locationName,link,thumbnail,location,category,reviewContent,reviewDate,rating
Little Caesars Pizza,https://www.yelp.com/biz/little-caesars-pizza-bountiful,https://s3-media4.fl.yelpcdn.com/bphoto/uWubCMCAjvxxj7r_McAghQ/90s.jpg,"74 E 500th SBountiful, UT 84010",Pizza,"I ordered and paid for $6 Extra Most Bestest. They said I would have to wait a few minutes, so I did. A few minutes later I got my pizza and left. I later discovered that they put a 15-20 minute old $5 pepperoni pizza in my Extra Most Bestest box. I guess that's their way of refreshing their inventory when they made too many $5 pizzas and not enough $6 pizzas. I'll be on the lookout for this now.",12/2/2018,1.0 star rating
Carl’s Jr,https://www.yelp.com/biz/carls-jr-cedar-city,https://s3-media3.fl.yelpcdn.com/bphoto/MLj0jlW78hynrnyLbHBmTQ/90s.jpg,"2645 N Canyon Ranch DrCedar City, UT 84721","Burgers,
                    Fast Food",All star meals are a great deal for $5. Big hamburger is $1.99. Service was fast and food was good.,10/30/2017,4.0 star rating
HomeTown Buffet,https://www.yelp.com/biz/hometown-buffet-covina,https://s3-media2.fl.yelpcdn.com/bphoto/kCeKfp3pldenkCjJ6ALqQw/90s.jpg,"1318 N Azusa AveCovina, CA 91722","American (Traditional),
                    Breakfast & Brunch,
                    Buffets","Sunday breakfast was $8.99. Not turrible, but drinks are overpriced at $2.49 so I got water. The water at one of the drink machines has a funky taste. The waitress was mostly a table busser. Food was good.",10/29/2017,3.0 star rating
Taco Bell,https://www.yelp.com/biz/taco-bell-casa-grande,https://s3-media3.fl.yelpcdn.com/bphoto/8lF1uK_zCW-Lmlh0CZnPUA/90s.jpg,"1729 E Florence BlvdCasa Grande, AZ 85122","Fast Food,
                    Tex-Mex,
                    Mexican",Cravings menu is  $1 as it should be. Food was good and very fast. The menu doesn't show the cravings deal or meal deals.,10/25/2017,5.0 star rating
Long John Silver’s,https://www.yelp.com/biz/long-john-silvers-casa-grande,https://s3-media2.fl.yelpcdn.com/bphoto/EqBiNVQkqFi3nLsjo83PLg/90s.jpg,"1729 E Florence BlvdCasa Grande, AZ 85122","Seafood,
                    Fast Food","$6.49 for 2 fish and fries. Not turrible. I came here thinking it was only taco bell, but both restaurants are in the same building. Food was good and very fast.",10/25/2017,4.0 star rating
Wendy’s,https://www.yelp.com/biz/wendys-palm-springs,https://s3-media4.fl.yelpcdn.com/bphoto/A-_RSeWEva1bQyXhRo0D7g/90s.jpg,"6605 N Indian Canyon DrPalm Springs, CA 92240","Fast Food,
                    Burgers","They have a couple $5 meals that aren't turrible, but other than that prices aren't looking so good. They don't have a self serve drink machine just like most Wendy's. Food was good and very fast.",10/24/2017,4.0 star rating
Olive Garden Italian Restaurant,https://www.yelp.com/biz/olive-garden-italian-restaurant-west-valley,https://s3-media3.fl.yelpcdn.com/bphoto/4fbhptst9YrlayM0mYrUow/90s.jpg,"3515 S Constitution BlvdWest Valley, UT 84119","Italian,
                    Salad",The never ending pasta for $9.99 was a decent deal. I hardly ever eat here because it isn't cheap without that deal. The waiter was slacking on refills. The food was good as usual.,10/23/2017,4.0 star rating
Arby’s,https://www.yelp.com/biz/arbys-mountain-home-4,https://s3-media3.fl.yelpcdn.com/bphoto/LLMXOcdhjzO1JCQsFwAcew/90s.jpg,"1050 Hwy 20Mountain Home, ID 83647","Fast Food,
                    Sandwiches","I don't eat Arby's often due to their rip off prices, but between 2 and 5 pm they have a dollar menu that's not turrible. Some of their sliders are pretty good.",10/19/2017,4.0 star rating
Carl’s Jr - CLOSED,https://www.yelp.com/biz/carls-jr-camp-verde-2,https://s3-media2.fl.yelpcdn.com/bphoto/S-aIzEY3vE1MCjqUxh74qw/90s.jpg,"362 N Goswick WayCamp Verde, AZ 86322",Fast Food,"All-star meals are a great deal at $5, big hamburgers are stupidly overpriced at  $2.49. Service wasn't very quick even with only 4 people in the lobby. Food was good.",10/4/2017,3.0 star rating
Taco Time,https://www.yelp.com/biz/taco-time-ely,https://s3-media4.fl.yelpcdn.com/bphoto/qEGJYK7BSfKeZBC-W0pN9w/90s.jpg,"1690 S 7th St EEly, NV 89301",Mexican,"No great values, but the 4 for $5.55 isn't turrible. Crisp bean burritos were good. Service was good and fast.",9/23/2017,4.0 star rating
Carl’s Jr,https://www.yelp.com/biz/carls-jr-barstow-2,https://s3-media4.fl.yelpcdn.com/bphoto/e2kZs86dbF5YIfQSzn77yA/90s.jpg,"2856 Lenwood RdBarstow, CA 92311","Fast Food,
                    Burgers","$5 all star meals are a great deal. Big hamburgers are $2, a little too much. Food is good and fast.",9/22/2017,4.0 star rating
Taco Bell,https://www.yelp.com/biz/taco-bell-avondale-5,https://s3-media3.fl.yelpcdn.com/bphoto/T50494F8hVPjZyZhL0EoQw/90s.jpg,"9940 W McDowell Rd.Avondale, AZ 85392","Fast Food,
                    Mexican","Meal deals  $2.99, cravings deal  $4.99, quesorito box  $4.99. Prices are right, food was good and fast.",9/20/2017,5.0 star rating
Wendy’s,https://www.yelp.com/biz/wendys-madera,https://s3-media3.fl.yelpcdn.com/bphoto/JAUcj5v9HDR0wvrZBw_qSA/90s.jpg,"18525 Pistachio DrMadera, CA 93637","Burgers,
                    Fast Food","One thing I don't like about Wendy's is they often don't have self serve drink machines, but this locatation does and they actually have 2 machines. They have a 4 for $4 and a $5 deal. Both great deals. Service was great and food was too.",9/12/2017,5.0 star rating
The Buffet,https://www.yelp.com/biz/the-buffet-lincoln,https://s3-media2.fl.yelpcdn.com/bphoto/o-wSJCkHXrQ3kLHIyuj29A/90s.jpg,"1200 Athens AveLincoln, CA 95648",Buffets,"Food is good, but the price isn't on Thursday and especially Friday and Saturday. $16.49 Thursday, $30+ Friday and Saturday. They start packing up the food at 9:15 and stop bringing drinks. I was thirsty AF. I would only recommend coming Monday-Wednesday before 8:00.",9/7/2017,3.0 star rating
Round Table Pizza,https://www.yelp.com/biz/round-table-pizza-winnemucca,https://s3-media2.fl.yelpcdn.com/bphoto/269AGdTX2FB6fSvwWZ7bDg/90s.jpg,"1043 W 4th StWinnemucca, NV 89445","Pizza,
                    Buffets","Lunch buffet is $7.99, not great, not bad. Drinks are extra. The food was good, since they don't cook too many.",9/4/2017,4.0 star rating
KFC,https://www.yelp.com/biz/kfc-sparks,https://s3-media3.fl.yelpcdn.com/bphoto/4QxOqCCR4BSutRqJRimbZA/90s.jpg,"275 N Mccarran StSparks, NV 89431","Fast Food,
                    Chicken Wings,
                    Chicken Shop","Good service, good food. The $5 meals are a decent deal, but other than that I couldn't find cheap items to chase the meal. I got a chicken little for  $1.79. Rip off.",9/1/2017,4.0 star rating
Taco Bell,https://www.yelp.com/biz/taco-bell-modesto-12,https://s3-media2.fl.yelpcdn.com/bphoto/T9fmt_bENGQGRAXljqlEWw/90s.jpg,"3601 Yosemite AvenueModesto, CA 95357","Mexican,
                    Tex-Mex,
                    Fast Food","Meal deals are 20 cents too much at $3.19, but cravings deal is priced right at  $4.99. Potatoritos were good, but about as girthy as a roll of quarters. Ridiculous. Food was good and quick.",8/29/2017,3.0 star rating
Country Pride,https://www.yelp.com/biz/country-pride-ontario,https://s3-media3.fl.yelpcdn.com/bphoto/yKRTtjVHJidb62O19pse0A/90s.jpg,"4265 E Guasti RdOntario, CA 91761","Breakfast & Brunch,
                    Burgers,
                    American (Traditional)","I had the breakfast buffet on a Sunday. $10.49 with water. Price isn't great for cheap breakfast food, but pretty typical for truck stops. Food was good and service was good.",8/27/2017,4.0 star rating
Taco Bell,https://www.yelp.com/biz/taco-bell-bishop,https://s3-media1.fl.yelpcdn.com/bphoto/886dWX5JszM2VdR9ur426w/90s.jpg,"926 N Main StreetBishop, CA 93514","Fast Food,
                    Mexican,
                    Tex-Mex","Meal deals are $3.99. Rip off. I looked for a cravings deal as a plan B, but they don't have that. Potatoritos were priced right at least at $1. Food was good and quick.",8/27/2017,3.0 star rating
Wendy’s,https://www.yelp.com/biz/wendys-beaver-3,https://s3-media1.fl.yelpcdn.com/bphoto/XoXrj9SJYvl3yUHViOgXLQ/90s.jpg,"625 W 1400th NBeaver, UT 84713","Burgers,
                    Fast Food",I couldn't find a cheaper burger than the Jr cheeseburger for $1.29. It's so small that it's only worth $1. They were very fast though.,8/22/2017,3.0 star rating
Carl’s Jr.,https://www.yelp.com/biz/carls-jr-rocklin-3,https://s3-media1.fl.yelpcdn.com/bphoto/RXsi476X0NmumuxhVpSQ-w/90s.jpg,"6608 LoneTree BlvdRocklin, CA 95765","Fast Food,
                    Burgers",California classic combo is overpriced at $5.99. Big hamburger is about $2. I got the halipeno burger since it's the only good deal. Food was good.,8/14/2017,3.0 star rating
Burger King,https://www.yelp.com/biz/burger-king-wells,https://s3-media3.fl.yelpcdn.com/bphoto/F8aUuYleroDZPJSYgh35iA/90s.jpg,"1237 Hwy 93 NWells, NV 89835","Burgers,
                    Fast Food",$3.49 2 cheeseburger meal and 10 piece for  $1.49. Good deals. Food was good and quick. Lobby was a bit messy.,8/13/2017,4.0 star rating
Costa Vida Fresh Mexican Grill,https://www.yelp.com/biz/costa-vida-fresh-mexican-grill-evanston,https://s3-media1.fl.yelpcdn.com/bphoto/xL81kn7NyN_cXVMdic_f0g/90s.jpg,"96 N 2nd StEvanston, WY 82930",Mexican,"Food was great, prices are just a tad high. Daily specials are $7.99 for a burrito and drink.",8/13/2017,4.0 star rating
Taco Bell,https://www.yelp.com/biz/taco-bell-ogden-3,https://s3-media4.fl.yelpcdn.com/bphoto/UiiTZZ5mArVk-iJTmP9nBw/90s.jpg,"365 East 12th StreetOgden, UT 84404","Mexican,
                    Tex-Mex,
                    Fast Food",Meal deals are slightly overpriced at  $3.29. The box deal is also overpriced at  $5.99. The food was good and service was fast.,7/23/2017,3.0 star rating
Burger King,https://www.yelp.com/biz/burger-king-lake-point,https://s3-media4.fl.yelpcdn.com/bphoto/hBFTH0Frb29Ed-5gRMIpNA/90s.jpg,"8836 N Hwy 40Lake Point, UT 84074","Burgers,
                    Fast Food","Don't come looking for a good deal, there aren't any. They don't have the  $3.49 2 cheeseburger meal like most other locations. I couldn't see the hot dog on the menu that other locations have for less than a dollar. I ended up getting the double whopper meal for  $8.49. That's almost enough for a buffet. Lol. The food was good and quick though.",7/18/2017,3.0 star rating
Taco Bell,https://www.yelp.com/biz/taco-bell-kingman-3,https://s3-media4.fl.yelpcdn.com/bphoto/1Dzaptn8TimLdSUzH7_lAQ/90s.jpg,"3350 E Andy DevineKingman, AZ 86401","Fast Food,
                    Mexican,
                    Tex-Mex","Meal deals are slightly overpriced at  $3.19. $1 menu items are $1, unlike some locations. The food was good.","7/11/2017
            
                
    
        
    

                Updated review,4/8/2017
            
                Previous review",4.0 star rating
Hometown Pizza,https://www.yelp.com/biz/hometown-pizza-ely,https://s3-media1.fl.yelpcdn.com/bphoto/sz_tlQwxsh4-9Q1QssMHoA/90s.jpg,"2060 Aultman StEly, NV 89301",Pizza,"$8.99 lunch buffet including drink from 11-2 pm. Not the greatest price for a pizza buffet, but not bad. The pizza is good and they put out the the right amount, so it's always fresh.",7/10/2017,4.0 star rating
Little Caesars Pizza,https://www.yelp.com/biz/little-caesars-pizza-lathrop,https://s3-media3.fl.yelpcdn.com/bphoto/swHhh7UxgCKcmEbRc3siTw/90s.jpg,"15344 S Harlan RdLathrop, CA 95330",Pizza,"The pizza isn't bad, but it's only worth $5, not the $7 they charge.  It was hot and ready. They don't take American express.",7/5/2017,2.0 star rating
Spotlight 29 Casino,https://www.yelp.com/biz/spotlight-29-casino-coachella,https://s3-media2.fl.yelpcdn.com/bphoto/cxlHEoS5J7CziEacfNC6GQ/90s.jpg,"46-200 Harrison PlCoachella, CA 92236","Casinos,
                    Music Venues","$10.99 for lunch buffet. Drinks included. Not bad, but not the best deal. I wasn't really impressed with the desserts, but the food was good.",7/3/2017,4.0 star rating
Burger King,https://www.yelp.com/biz/burger-king-nephi,https://s3-media1.fl.yelpcdn.com/bphoto/y5cZHorNm6dEWMODlNBPUA/90s.jpg,"1998 S Main StNephi, UT 84648","Burgers,
                    Fast Food",$3.49 deal and 10 piece for $1.49 available here. Fast service and food was ok. Burgers tasted a little old. Extra dry bread.,6/30/2017,4.0 star rating
Burger King,https://www.yelp.com/biz/burger-king-north-las-vegas,https://s3-media1.fl.yelpcdn.com/bphoto/LnX327BqLjoD7omStZQ0Ig/90s.jpg,"3831 E Craig RdNorth Las Vegas, NV 89030","Fast Food,
                    Burgers","Nuggets weren't great and the fries weren't either. Wait time was longer than usual. The 2 cheeseburger deal is a little more than before at $3.49, still a good value. 10 piece  $1.49 as usual.",6/25/2017,4.0 star rating
Feast Buffet,https://www.yelp.com/biz/feast-buffet-north-las-vegas-4,https://s3-media1.fl.yelpcdn.com/bphoto/KaUfK0kWnNaLZvurKb1NVQ/90s.jpg,"2101 Texas Star LnNorth Las Vegas, NV 89032",Buffets,"$12.99 Saturday night with a brand new players card. Not great on price. Food was alright, pizza wasn't great. Waitress was good and kept my drink full.",6/24/2017,3.0 star rating
Pizza Hut,https://www.yelp.com/biz/pizza-hut-kingman-3,https://s3-media1.fl.yelpcdn.com/bphoto/hdhyngKYP5JUK7JQiL22BQ/90s.jpg,"3295 E Andy Devine AveKingman, AZ 86401","Italian,
                    Pizza,
                    Chicken Wings","$7.49 lunch buffet is an alright deal, but drinks are overpriced at $2.49. I did like the big cups though. I wasn't really impressed with the quality of the food.",6/23/2017,3.0 star rating
Jack-In-the Box,https://www.yelp.com/biz/jack-in-the-box-lebec-3,https://s3-media4.fl.yelpcdn.com/bphoto/SKVWRDdooxDbFLqK0Mgs1g/90s.jpg,"73 Frazier Mountain ParLebec, CA 93243","American (New),
                    Fast Food","I couldn't find any good deal on the menu, but they were fast and the food was good. .......................................................",6/20/2017,4.0 star rating
Burger King - CLOSED,https://www.yelp.com/biz/burger-king-flagstaff,https://s3-media1.fl.yelpcdn.com/bphoto/Xr_eNjn-61_nXKflvjw-lQ/90s.jpg,"2275 E Butler AveFlagstaff, AZ 86004",Burgers,"$3.29 deal and 10 piece for  $1.49 available here. Great deals. They were a bit slow, but accidentally gave me an extra fries.",6/19/2017,4.0 star rating
Pizza Hut,https://www.yelp.com/biz/pizza-hut-aztec,https://s3-media2.fl.yelpcdn.com/bphoto/v-mxDkyD76dzCTAu77-eKA/90s.jpg,"222 W Aztec BlvdAztec, NM 87410","Pizza,
                    Italian,
                    Chicken Wings","They have some good deals and the food was good, but they must charge more for chicken. My 7.99 deal was 8.99.",6/16/2017,4.0 star rating
Wendy’s - CLOSED,https://www.yelp.com/biz/wendys-denver-23,https://s3-media2.fl.yelpcdn.com/bphoto/otBgj7zvUTYcleF4VxzB6g/90s.jpg,"4640 Steele StDenver, CO 80216",Fast Food,"4 for $4 available here. Great deal. The value menu prices aren't great though. Service was fast and food was good. Fries should have been salted right after they're pulled out, so the salt will stick. They weren't.",6/15/2017,4.0 star rating
Burger King,https://www.yelp.com/biz/burger-king-sparks-5,https://s3-media4.fl.yelpcdn.com/bphoto/qV9K1CnR-DEDLpsw-homkg/90s.jpg,"285 N McCarran BlvdSparks, NV 89431","Burgers,
                    Fast Food",$3.29 deal and 10 piece $1.49 deal offered here. Great deals. Fast service and good food. Nice lobby too.,6/13/2017,5.0 star rating
Carl’s Jr.,https://www.yelp.com/biz/carls-jr-long-beach-8,https://s3-media3.fl.yelpcdn.com/bphoto/_NUV_B6gA3Z7uMH7aQbISA/90s.jpg,"6601 Atlantic AveLong Beach, CA 90805","Fast Food,
                    Burgers","Real deal is $5 here. Big hamburgers $2. Not great on prices. They were slow to take my order, but quick to prepare it. Food was good. Lobby was clean.",6/11/2017,3.0 star rating
Taco Bell,https://www.yelp.com/biz/taco-bell-richfield-4,"https://s3-media1.fl.yelpcdn.com/bphoto/ONMlB3ipPlwaMiyN9KyC_w/90s.jpg,https://s3-media2.fl.yelpcdn.com/buphoto/tRO8Ep27Bz89YXYQFABu-Q/90s.jpg","950 West 1250 SRichfield, UT 84701","Fast Food,
                    Mexican,
                    Chicken Wings","Menu shows that meal deals are $2.59, but they ring up at $2.89. Dollar menu items ring up at $1.09. Speed wasn't great. Men's room was a mess. Food was good.",6/9/2017,2.0 star rating
Taco Bell,https://www.yelp.com/biz/taco-bell-ellensburg-2,https://s3-media1.fl.yelpcdn.com/bphoto/0yGaAF1icuO_Nm_Pfkajfg/90s.jpg,"1406 S Canyon RdEllensburg, WA 98926","Mexican,
                    Tex-Mex,
                    Fast Food",Prices are right here unlike many other taco bells. The wait time wasn't so good. I only ordered 2 small burritos and it took maybe 7-8 minutes. Food was good.,6/5/2017,4.0 star rating
Carl’s Jr.,https://www.yelp.com/biz/carls-jr-ellensburg,https://s3-media2.fl.yelpcdn.com/bphoto/uAR-FJyGLutrKTC8ip3hog/90s.jpg,"1303 S Opportunity StEllensburg, WA 98926","Fast Food,
                    Burgers",No 4 for $4 real deal here. The only decent deals I saw was California classic and halipeno burger meals. The food was good and service was fast.,6/5/2017,4.0 star rating
Jack In the Box,https://www.yelp.com/biz/jack-in-the-box-lost-hills-2,https://s3-media2.fl.yelpcdn.com/bphoto/wQcpg99-nvc7GlIrRgWv8Q/90s.jpg,"21958 Hwy 46Lost Hills, CA 93249","Fast Food,
                    Burgers","They no longer have the $3.99 Jumbo deal. Food is good, and service was faster than usual. Most of the tables were messy.","6/1/2017
            
                
    
        
    

                Updated review,5/20/2017
            
                Previous review,5/18/2017
            
                Previous review",3.0 star rating
The Gathering Place Buffet,https://www.yelp.com/biz/the-gathering-place-buffet-canyonville,https://s3-media4.fl.yelpcdn.com/bphoto/6bRGow2RN1QmYdnlG4Ya-A/90s.jpg,"146 Chief Miwaleta LnCanyonville, OR 97417",Buffets,"Monday, Tuesday, Wednesday only  $8 with a players club card. The food is good. I've been here a few times now and have seen multiple plates that weren't cleaned properly.",5/30/2017,4.0 star rating
Carl’s Jr Restaurant,https://www.yelp.com/biz/carls-jr-restaurant-fillmore-2,https://s3-media2.fl.yelpcdn.com/bphoto/8uT-fixhn3iHNCHV2OzoAg/90s.jpg,"55 W 1170 Cedar Mountainrd NFillmore, UT 84631",Fast Food,4 for $4 is a great deal. Big hamburgers are $1.49. Food is good. Lobby is clean. I stop here almost every time I pass through.,"5/25/2017
            
                
    
        
    

                Updated review,7/19/2016
            
                Previous review",5.0 star rating
Peter Piper Pizza,https://www.yelp.com/biz/peter-piper-pizza-buckeye,https://s3-media2.fl.yelpcdn.com/bphoto/BEqGVLkE7Y2b5w4iE-XChA/90s.jpg,"764 S Watson RdBuckeye, AZ 85326","Pizza,
                    Buffets,
                    Chicken Wings","Lunch buffet is a great deal. $6.49, but drinks are overpriced at $2.29 and $2.49, and if you get a water they give you a tiny little shot glass. The booth tables were all dirty. The food was good.",5/22/2017,3.0 star rating
Carl’s Jr.,https://www.yelp.com/biz/carls-jr-yuba-city-3,https://s3-media1.fl.yelpcdn.com/bphoto/EypMLAERywrqTinRdS3Zyw/90s.jpg,"995 Tharp RdYuba City, CA 95993",Fast Food,Food is good and service is too. Prices aren't good though. Real deal is $5. Big hamburger is  $1.99. California classic combo is $5.99. Priced higher than other locations.,5/17/2017,3.0 star rating
Golden Corral,https://www.yelp.com/biz/golden-corral-modesto,https://s3-media3.fl.yelpcdn.com/bphoto/95sJX3d4Pq7S92WEKnjG4w/90s.jpg,"3737 McHenry AveModesto, CA 95356","Buffets,
                    American (Traditional)","Price isn't bad at about $9 for lunch with water, but drinks are overpriced. I came in just after 3:00, they weren't very busy and some of the food was a bit old.",5/15/2017,3.0 star rating
Carl’s Jr,https://www.yelp.com/biz/carls-jr-westley,https://s3-media1.fl.yelpcdn.com/bphoto/3E0evopQkccYeCgaymV4Gw/90s.jpg,"4437 Howard RdWestley, CA 95387",Fast Food,4 for $4 available here. Great deal. Big hamburger is overpriced at $1.89 or $1.99......................,"5/14/2017
            
                
    
        
    

                Updated review,3/3/2017
            
                Previous review",4.0 star rating
Carl’s Jr.,https://www.yelp.com/biz/carls-jr-ontario-3,https://s3-media4.fl.yelpcdn.com/bphoto/GjChRRN5V-33Zj0lu4bV4A/90s.jpg,"4555 Jurupa StOntario, CA 91761","Burgers,
                    Fast Food",Food was good and service was fast. They don't offer the 4 for $4 real deal. California classic combo is still available for $5.,5/13/2017,4.0 star rating
Carl’s Jr,https://www.yelp.com/biz/carls-jr-gustine-4,https://s3-media2.fl.yelpcdn.com/bphoto/FxJm-8lbJCJeQFLgBAOk0A/90s.jpg,"12260 Hwy 33Gustine, CA 95322","Fast Food,
                    Burgers","Food was good and service was too, but prices are not. They don't have the 4 for $4 real deal. I decided to try the new baby back rib burger combo... $9.99 for the regular single. The double and Angus are even more obviously. It was a tease. Kid's meal for buffet money? Wtf?",5/6/2017,3.0 star rating
China City Super Buffet,https://www.yelp.com/biz/china-city-super-buffet-avondale,https://s3-media1.fl.yelpcdn.com/bphoto/CSDSxceawAukJiKKyEgk7A/90s.jpg,"10040 W Mcdowell RdAvondale, AZ 85392","Buffets,
                    Chinese",Lunch is priced very well around $8.49. I don't remember exactly. Drinks are about $1.69 more. Not too bad. It's your typical Chinese buffet like you'll find across the country. Food is good. Well worth the low price.,5/1/2017,5.0 star rating
Burger King,https://www.yelp.com/biz/burger-king-quartzsite,https://s3-media3.fl.yelpcdn.com/bphoto/uBRJgT46EgjC_WmNZkcZRw/90s.jpg,"1395 W MainQuartzsite, AZ 85346","Burgers,
                    Fast Food",$3.29 deal is a steal. 10 piece nugget is also a good value. Service was very fast. Food was good.,4/29/2017,5.0 star rating
Carl’s Jr,https://www.yelp.com/biz/carls-jr-baker,https://s3-media4.fl.yelpcdn.com/bphoto/MrX335jkUL51aZyleZQ-RA/90s.jpg,"56335 Mojave PointeBaker, CA 92309",Fast Food,"4 for $4 real deal here. Great deal. Big hamburger  $1.99. Not great, not bad. Food was good, service was fast, lobby was clean.",4/27/2017,4.0 star rating
