locationName,link,thumbnail,location,category,reviewContent,reviewDate,rating
Burger King,https://www.yelp.com/biz/burger-king-barstow-3,https://s3-media2.fl.yelpcdn.com/bphoto/0kNk3CX5YhHnRX7yBgHOCQ/90s.jpg,"2580 High Point BlvdBarstow, CA 92311",Burgers,"They have a few good deals, but a small drink isn't one of them. $1.89... wtf? The breakfast burrito tortilla was dry and hard.",4/26/2017,3.0 star rating
In-N-Out Burger,https://www.yelp.com/biz/in-n-out-burger-centerville-2,https://s3-media3.fl.yelpcdn.com/bphoto/7jeVHB9dGL0YWJBltLKMRA/90s.jpg,"475 N 700th WCenterville, UT 84014","Burgers,
                    Fast Food","This place is very popular and crowded. I don't understand the hype. The burgers are good, but the fries aren't great. They don't have any good deals. Plan on paying about $7 and not getting enough to eat.",4/25/2017,3.0 star rating
Wendy’s,https://www.yelp.com/biz/wendys-bountiful,https://s3-media4.fl.yelpcdn.com/bphoto/cvb_6z44bPuvFNy1Mtwjtw/90s.jpg,"210 W 500th SBountiful, UT 84010","Burgers,
                    Fast Food",4 for $4 was great. They have a self serve drink machine now unlike other locations. They stop taking orders at the counter until the previous order is handed out. I really wish Wendy's would fix that problem.,4/25/2017,4.0 star rating
Alice’s Kitchen,https://www.yelp.com/biz/alices-kitchen-north-salt-lake,https://s3-media3.fl.yelpcdn.com/bphoto/rlxCkJwYO81RNE1uNq6nZg/90s.jpg,"94 N 400th WNorth Salt Lake, UT 84054","Diners,
                    Breakfast & Brunch,
                    American (Traditional)","I got the 1/2 lb cheeseburger. Really good, but not $8.99 good. Not quite enough to eat for the price. They were fast too.",4/25/2017,4.0 star rating
Carl’s Jr Restaurant,https://www.yelp.com/biz/carls-jr-restaurant-buttonwillow,https://s3-media2.fl.yelpcdn.com/bphoto/FVhZvnibXNum_GO92HB7MA/90s.jpg,"20640 Tracy AveButtonwillow, CA 93206",Fast Food,"They offer the 4 for $4 real deal, $5 California classic combo. Great deals. Fast service, clean lobby.",4/16/2017,5.0 star rating
Carson Buffet,https://www.yelp.com/biz/carson-buffet-carson,https://s3-media2.fl.yelpcdn.com/bphoto/p_kPq9d_met9rFy-1ddmIQ/90s.jpg,"888 E Dominguez StCarson, CA 90746","Buffets,
                    Chinese","$14.99 on Saturday and Sunday. Overpriced. Drinks are $1.50, not too bad. The food is good, it's your typical Chinese buffet.",4/15/2017,3.0 star rating
Taco Bell,https://www.yelp.com/biz/taco-bell-las-vegas-35,https://s3-media1.fl.yelpcdn.com/bphoto/ZUL9Tg7Q_Lbj39_aUKEcxA/90s.jpg,"4310 E Craig RoadLas Vegas, NV 89115","Mexican,
                    Tex-Mex,
                    Fast Food","Meal deals $2.99. $1 menu items are $1, but $5 boxes are $5.99. Food is good and service is fast.",4/9/2017,4.0 star rating
Carl’s Jr,https://www.yelp.com/biz/carls-jr-quartzsite-2,https://s3-media4.fl.yelpcdn.com/bphoto/2lKPcyj3IupouQ7P6UKGNw/90s.jpg,"1451 W Main StQuartzsite, AZ 85346","Fast Food,
                    Burgers","They have the 4 for $4 real deal. Big hamburgers are overpriced though at $2.49. They were pretty fast, but my double cheeseburger tasted like it had been sitting there a while. Bread was a bit dry and the meat wasn't warm enough to melt the cheese even a little bit.",4/7/2017,3.0 star rating
Burger King Restaurant,https://www.yelp.com/biz/burger-king-restaurant-wellsville,https://s3-media3.fl.yelpcdn.com/assets/srv0/yelp_styleguide/bed0b2a1d9e2/assets/img/default_avatars/business_60_square.png,"670 E Main StWellsville, UT 84339",Restaurants,"$3.29 2 cheeseburger meal. $1.49 10 piece. Killer deals. Food is good, but they're slower than molasses.",4/5/2017,3.0 star rating
Burger King,https://www.yelp.com/biz/burger-king-vacaville-6,https://s3-media3.fl.yelpcdn.com/bphoto/qjsLzts8_V-MCJ1LQqx_Iw/90s.jpg,"171 Crocker DrVacaville, CA 95687",Burgers,"They have a few great deals at the moment. 2 cheeseburger combo for $3.29, 10 piece for $1.49, a few small burgers for $1. They were fast. My rodeo cheeseburger didn't have cheese though. That was odd.",3/29/2017,4.0 star rating
King Buffet,https://www.yelp.com/biz/king-buffet-carson-city-3,https://s3-media3.fl.yelpcdn.com/bphoto/CCbXmaNq8oEdOg4giK3wjw/90s.jpg,"3790 US Hwy 395 SCarson City, NV 89705","Buffets,
                    Chinese","$7.99 for lunch and drinks are $1.59. Not bad. There wasn't a whole lot of food that I like personally, but they have all the typical Chinese food including sushi for those of you who like raw animals.",3/27/2017,4.0 star rating
Carl’s Jr,https://www.yelp.com/biz/carls-jr-primm,https://s3-media4.fl.yelpcdn.com/bphoto/I9lLGIh7isV3wM7-clsJKQ/90s.jpg,"32140 S Las Vegas BlvdPrimm, NV 89019",Fast Food,"They have the 4 for $4 deal. Big hamburgers are $1.99. Not too bad, but not great. The service was a little slower than expected. The lobby was a bit messy.",3/26/2017,3.0 star rating
Round Table Pizza,https://www.yelp.com/biz/round-table-pizza-modesto,https://s3-media1.fl.yelpcdn.com/bphoto/j_Zfz7ov8V4-nyr1Ngrleg/90s.jpg,"2401 E. Orangeburg Ave.Modesto, CA 95355","Pizza,
                    Buffets","Lunch buffet is priced right. I think it's  $7.99. Drinks are too expensive, pizza prices didn't look too great. The buffet was fresh, stocked, and clean. Good deal.",3/26/2017,4.0 star rating
Carl’s Jr.,https://www.yelp.com/biz/carls-jr-ontario-4,https://s3-media1.fl.yelpcdn.com/bphoto/sVqHUSjQ1zJU0VM6ynE5uQ/90s.jpg,"1617 E Idaho AveOntario, OR 97914","Burgers,
                    Fast Food","This place is a mad house at lunch time, even on Sunday. The lobby was a mess, the garbages are full, the tables were all dirty. They have the $4 deal though, that's what I came for. The big hamburger is overpriced.",3/19/2017,3.0 star rating
HomeTown Buffet,https://www.yelp.com/biz/hometown-buffet-stockton,https://s3-media4.fl.yelpcdn.com/bphoto/Eqm89ZaBOXuTaxt9BJz51g/90s.jpg,"1025 West Robinhood DrStockton, CA 95207","Buffets,
                    American (Traditional)","Some of the food is a bit bland. I had a busser, but no waitress. Price isn't bad, $9.29 with water. Drinks are too much.",3/15/2017,3.0 star rating
Burger King,https://www.yelp.com/biz/burger-king-norwalk-2,https://s3-media4.fl.yelpcdn.com/bphoto/KgBJDYXbKnEPYoRdFbOhQQ/90s.jpg,"13400 Rosecrans AveNorwalk, CA 90650",Burgers,"No $4 deal here, but they do have the 10 piece for  $1.49. Value menu isn't the best, but not horrible. Food was good and service was fast.",3/7/2017,4.0 star rating
Carl’s Jr,https://www.yelp.com/biz/carls-jr-ritzville,https://s3-media3.fl.yelpcdn.com/bphoto/pnpE7_sZRJZ_D0n0gsghTg/90s.jpg,"1370 N Hwy 261Ritzville, WA 99169",Fast Food,"4 for $4 available at this locatation. $5 California classic combo too. Great deals. Fast service, clean lobby, good food. All good.",2/28/2017,5.0 star rating
Zip’s Drive In,https://www.yelp.com/biz/zips-drive-in-spokane-valley-5,https://s3-media1.fl.yelpcdn.com/bphoto/VTs0t1rio-5woSN8QPLx6g/90s.jpg,"6525 E Broadway AveSpokane Valley, WA 99212",Restaurants,"The service was quick, the food was good, the lobby was nice and clean. I wasn't really impressed with the prices. I got the #7 combo, triple cheeseburger for $9.59 + tax. It's only worth $6.99-$7.99. I couldn't find any good deal on the menu.",2/27/2017,3.0 star rating
Domino’s Pizza,https://www.yelp.com/biz/dominos-pizza-centerville-2,https://s3-media4.fl.yelpcdn.com/bphoto/0BAy1eSF2iPrFRV_J9rVUA/90s.jpg,"627 N Marketplace DrCenterville, UT 84014","Pizza,
                    Chicken Wings,
                    Sandwiches","Pizza was good. They were offering the large 2 topping for $5.99 this week. Killer deal, but they charge extra for chicken.",2/18/2017,4.0 star rating
Carl’s Jr.,https://www.yelp.com/biz/carls-jr-lodi-2,https://s3-media3.fl.yelpcdn.com/bphoto/6XSVpHVqeh5ZpVnC_aWq1w/90s.jpg,"6301 W Banner RdLodi, CA 95242",Fast Food,"They offer the  4 for  $4 at this locatation. Great deal, but other prices aren't really impressive. Service is fast, food is good. Drinks are as weak as any other Carl's Jr.",2/9/2017,4.0 star rating
KFC,https://www.yelp.com/biz/kfc-central-point,https://s3-media2.fl.yelpcdn.com/bphoto/bPCRtCLxaMNnt8lG7av7qw/90s.jpg,"250 Penninger RdCentral Point, OR 97502","Chicken Wings,
                    Fast Food,
                    Chicken Shop","Chicken was a tad dry, but still good. $5 boxes are a good value. They were extremely fast. My order was ready before I had my change. They don't accept American express cards.",2/5/2017,4.0 star rating
Carl’s Jr,https://www.yelp.com/biz/carls-jr-arvin,https://s3-media2.fl.yelpcdn.com/bphoto/IaMrDzxWnsW7H7h6lAWwfA/90s.jpg,"5620 Del Sol DrArvin, CA 93203","Burgers,
                    Fast Food",4 for  $4 is offered at this locatation. Killer deal. Food was good. 8 minute wait time wasn't really impressive. I'll come back.,2/2/2017,4.0 star rating
Domino’s Pizza,https://www.yelp.com/biz/dominos-pizza-moorpark-2,https://s3-media4.fl.yelpcdn.com/bphoto/lhAeeAHR9haifs5FMpxQ2A/90s.jpg,"393 W Los Angeles AveMoorpark, CA 93021","Pizza,
                    Chicken Wings,
                    Sandwiches","Good pizza, they screwed up the order and had to remake, but it was before I arrived, so the additional wait time wasn't too bad. The $7.99 large is $8.49 at this locatation. Wtf?",2/1/2017,3.0 star rating
Taco Bell,https://www.yelp.com/biz/taco-bell-fontana,https://s3-media1.fl.yelpcdn.com/bphoto/kFUPspliQiygefFbUh1wzA/90s.jpg,"17111 Foothill BlvdFontana, CA 92335","Tex-Mex,
                    Fast Food,
                    Mexican","Fast service, good food. $1 menu items are  $1 and $5 box is $5 unlike some locations, but meal deals are  $3.69. Wtf?",1/30/2017,3.0 star rating
Taco Bell,https://www.yelp.com/biz/taco-bell-lost-hills-2,https://s3-media1.fl.yelpcdn.com/bphoto/4j-fg2MdMUXxSE7kAPkslA/90s.jpg,"21959 Highway 46Lost Hills, CA 93249","Mexican,
                    Tex-Mex,
                    Fast Food","Good food, good service, prices are right on some things, but the cravings deal is  $5.99.","1/29/2017
            
                
    
        
    

                Updated review,7/31/2016
            
                Previous review",4.0 star rating
Carl’s Jr. Green Burrito,https://www.yelp.com/biz/carls-jr-green-burrito-lost-hills,https://s3-media1.fl.yelpcdn.com/bphoto/M00ugRxj_rAOorAxTwHnwg/90s.jpg,"21937 Hwy 46Lost Hills, CA 93249",Fast Food,"No 4 for $4 here. California classic isn't too bad of a deal, but other than that prices aren't good. Service was fast, and food was good.",1/29/2017,3.0 star rating
Taco Bell,https://www.yelp.com/biz/taco-bell-prosser,"https://s3-media3.fl.yelpcdn.com/bphoto/wFqZRrD_Bd19HXLyvWXe6A/90s.jpg,https://s3-media2.fl.yelpcdn.com/buphoto/tRO8Ep27Bz89YXYQFABu-Q/90s.jpg","109 Merlot DriveProsser, WA 99350","Fast Food,
                    Mexican,
                    Chicken Wings","Lobby is clean, service was fast and accurate, food was good. Cravings menu is still a rip off and the self serve drink machine isn't working.","1/26/2017
            
                
    
        
    

                Updated review,9/24/2016
            
                Previous review",3.0 star rating
Subway,https://www.yelp.com/biz/subway-stanfield,https://s3-media1.fl.yelpcdn.com/bphoto/bw4YuPgPxW9GPyqapr7Avg/90s.jpg,"2115 S Hwy 395Stanfield, OR 97875","Sandwiches,
                    Fast Food","Prices are too high just like any other subway. They do have the steak and cheese footlong for  $6 for a limited time, but even that only does half the job. Food is good.",1/25/2017,3.0 star rating
Burger King,https://www.yelp.com/biz/burger-king-winnemucca,https://s3-media1.fl.yelpcdn.com/bphoto/lvTyBi_LBD31qvXqcxrQIQ/90s.jpg,"3220 Fountain WayWinnemucca, NV 89445","Burgers,
                    Fast Food","They have a 4 for $4, 10 piece for $1.49. Good deals. They're fast, and the food is good.",1/24/2017,5.0 star rating
Taco Bell - CLOSED,https://www.yelp.com/biz/taco-bell-fresno-13,https://s3-media4.fl.yelpcdn.com/bphoto/3DlfifT-lU_7cE1iGgdqtA/90s.jpg,"6745 N Golden State BlvdFresno, CA 93722","Mexican,
                    Fast Food,
                    Tex-Mex","Prices are right, the food is good, and it took only 4 minutes.......................................................................................",1/23/2017,5.0 star rating
Taco Bell,https://www.yelp.com/biz/taco-bell-ontario-8,https://s3-media2.fl.yelpcdn.com/bphoto/Y1PIc1j2J1g7dyPNkED91g/90s.jpg,"4265 East Guasti RdOntario, CA 91761","Tex-Mex,
                    Fast Food,
                    Mexican","They're fast and the food is good, but their prices are too high. Typical truck stop prices. Meal deals  $4.19, $5 box is $5.69, $1 menu items are more than  $1.",1/22/2017,3.0 star rating
Carl’s Jr,https://www.yelp.com/biz/carls-jr-castaic-2,https://s3-media3.fl.yelpcdn.com/bphoto/L_dm3-9_TDbYo68-OQPmtg/90s.jpg,"31412 N Parker RdCastaic, CA 91384","Burgers,
                    Fast Food",They have the 4 for  $4 deal and the California classic combo for $5. Good deals. Service was very fast. Food was good.,1/21/2017,5.0 star rating
Taco Bell,https://www.yelp.com/biz/taco-bell-orland-3,https://s3-media1.fl.yelpcdn.com/bphoto/ayjOtbQKYqlNiPhH7gmz9w/90s.jpg,"1179 Hoff WayOrland, CA 95963","Tex-Mex,
                    Fast Food,
                    Mexican",Meal deals are $2.59. $5 box is $5 unlike some Taco Bells. $1 menu items are  $1 unlike some. Food is good.,"1/20/2017
            
                
    
        
    

                Updated review,8/18/2016
            
                Previous review",5.0 star rating
Jack In The Box,https://www.yelp.com/biz/jack-in-the-box-fife,https://s3-media3.fl.yelpcdn.com/bphoto/rvxI1Ozgn3IUCi-dM2x9VA/90s.jpg,"3402 Pacific Hwy EFife, WA 98424","Fast Food,
                    Burgers","No good deals, took about 10 minutes to make 2 sandwiches. Food wasn't too bad..............................................",1/18/2017,2.0 star rating
The Old Spaghetti Factory,https://www.yelp.com/biz/the-old-spaghetti-factory-taylorsville-2,https://s3-media4.fl.yelpcdn.com/bphoto/tMTNGW9-A45R6Tn5b0Y08g/90s.jpg,"5718 S 1900th WTaylorsville, UT 84129",Italian,"I come here about once a year for their exclusive browned butter mizithra. It's really good, but their prices are ridiculous. I had that with a hearty portion and a water and it was over  $15 before tip. I wasn't impressed with the meal size either. They should have added another 25% at least.",1/16/2017,3.0 star rating
Carl’s Jr Restaurant 174,https://www.yelp.com/biz/carls-jr-restaurant-174-commerce-city,https://s3-media4.fl.yelpcdn.com/bphoto/tN4E2jhclvpr3p3N9tZmUg/90s.jpg,"5998 Dahlia StCommerce City, CO 80022",Fast Food,"The 4 for $4 is a great deal, but I wasn't impressed with any other prices. Wait time was normal, the food was good, the drinks are like any other Carl's Jr, watered down.",1/9/2017,3.0 star rating
Pizza Hut,https://www.yelp.com/biz/pizza-hut-commerce-city,https://s3-media1.fl.yelpcdn.com/bphoto/oSNVQyV7fvDnYDXVJHRBRA/90s.jpg,"6125 E Parkway DrCommerce City, CO 80022","Pizza,
                    Italian,
                    Chicken Wings","I got a good value with a link in my email. Took 14 minutes as expected. The pizza wasn't bad, but could have used more cheese and bacon.",1/8/2017,4.0 star rating
Taco Bell,https://www.yelp.com/biz/taco-bell-parowan,https://s3-media1.fl.yelpcdn.com/bphoto/h_h-LkhAYy3FN0aHwb-FhA/90s.jpg,"1130 North 100Parowan, UT 84761","Tex-Mex,
                    Fast Food,
                    Mexican",Everything is overpriced. $5 boxes are $5.69 and $5.39. $3 meal deals are  $3.79. $1 limited time tacos are $1.29. Cravings menu items are way over  $1. Typical truck stop prices. The food was good though.,1/7/2017,3.0 star rating
Izzy’s Pizza & Buffet - CLOSED,https://www.yelp.com/biz/izzys-pizza-and-buffet-portland-gateway-plaza,https://s3-media3.fl.yelpcdn.com/bphoto/32R8FAqymx7oIQZIb8qtUA/90s.jpg,"1307 NE 102nd AvePortland-Gateway Plaza, OR 97220","Pizza,
                    Buffets,
                    Salad",I went at dinner time and wasn't impressed with the prices. Pizza & salad 10.99 or the full menu for $13.99. Drinks are an extra  $2.49. The pizza was good. The crust is nice and buttery. Ice cream machine wasn't working,1/3/2017,3.0 star rating
The Luxe Buffet,https://www.yelp.com/biz/the-luxe-buffet-ontario-3,https://s3-media3.fl.yelpcdn.com/bphoto/Rq6hGDK6xz-94YI33CQbEQ/90s.jpg,"701 N Milliken AveOntario, CA 91764","Buffets,
                    Sushi Bars,
                    Seafood","I visit Ontario often and have been curious about this place. I tried it today for lunch and the first time was the last time. The food isn't bad, but not great. It's the price that is so bad. $14.49 for weekday lunch. I assumed it included a drink since there are no drink prices on the board, but later found out they're another  $1.99. You have to look really close at your napkin box for the drink menu.",12/29/2016,2.0 star rating
Arbys,https://www.yelp.com/biz/arbys-ontario-3,https://s3-media3.fl.yelpcdn.com/assets/srv0/yelp_styleguide/bed0b2a1d9e2/assets/img/default_avatars/business_60_square.png,"653 E Idaho AveOntario, OR 97914","Fast Food,
                    Sandwiches","Regular prices didn't look great, but happy hour prices were alright. Food was good, service was fast, lobby was clean.",12/25/2016,4.0 star rating
Atlantis Burgers,https://www.yelp.com/biz/atlantis-burgers-north-salt-lake,https://s3-media3.fl.yelpcdn.com/bphoto/5XQ93FN0zxBuDFCUpeSwXA/90s.jpg,"10 N Hwy 89North Salt Lake, UT 84054",Burgers,"The food was good and they were fast, but my dbl cheese combo was about  $2 overpriced. Total was $9.36. Lol wtf?",12/20/2016,3.0 star rating
Taco Bell,https://www.yelp.com/biz/taco-bell-bountiful,https://s3-media3.fl.yelpcdn.com/bphoto/NUbU4KQg8PXU1RESipvG7w/90s.jpg,"509 West 500 SouthBountiful, UT 84010","Tex-Mex,
                    Fast Food,
                    Mexican","Prices are right, they're quick, the lobby is clean, and the food is good. What more could you want?",12/19/2016,5.0 star rating
Barbacoa,https://www.yelp.com/biz/barbacoa-bountiful,https://s3-media2.fl.yelpcdn.com/bphoto/9GgTzzaAlSRdpyxRUzBaXQ/90s.jpg,"273 W 500th SBountiful, UT 84010",Mexican,"They said guacamole was extra money, and boy they weren't kidding. $1.49 for a couple table spoons. Other than that the $5 deal was a good value. I'll go back, but won't be having guacamole.",12/17/2016,4.0 star rating
Taco Bell,https://www.yelp.com/biz/taco-bell-fernley,https://s3-media2.fl.yelpcdn.com/bphoto/2UsnfVm-Hc3tUkY04gDIHw/90s.jpg,"170 US Highway 95A SFernley, NV 89408","Fast Food,
                    Tex-Mex,
                    Mexican","The food was good, service was fast, price was right for my plan A, but I noticed the cravings deal is $1 overpriced.",12/13/2016,4.0 star rating
Carl’s Jr,https://www.yelp.com/biz/carls-jr-grand-junction-2,https://s3-media2.fl.yelpcdn.com/bphoto/WI4-wH0AWlSOd58pEuKiXg/90s.jpg,"748 22nd RdGrand Junction, CO 81505","Burgers,
                    Salad,
                    Breakfast & Brunch","The food was good. I don't see any good deals on the menu. The wait was 7 minutes. Not too bad, but not great.",12/12/2016,3.0 star rating
Taco Bell Store 20216,https://www.yelp.com/biz/taco-bell-store-20216-rawlins,https://s3-media3.fl.yelpcdn.com/bphoto/9QNnxXqZir0pfmGjSmMbyQ/90s.jpg,"2421 PlzRawlins, WY 82301",Fast Food,"The prices are right, the food was good, and they were fast. It was my first time here and I'll make sure to stop by in the future when I'm passing through",12/11/2016,5.0 star rating
Pizza Pie Café,https://www.yelp.com/biz/pizza-pie-caf%C3%A9-layton,https://s3-media3.fl.yelpcdn.com/bphoto/GIyQQMNweMdjC4mzgiL8IA/90s.jpg,"1938 Woodland Park DrLayton, UT 84041","Pizza,
                    Buffets",A decent buffet for little money. I go to the Bountiful location often and just tried this one. Great value and good eating.,12/1/2016,4.0 star rating
Taco Bell,https://www.yelp.com/biz/taco-bell-centerville,https://s3-media2.fl.yelpcdn.com/bphoto/SxGcX3p5vhLg--9SQN5M6Q/90s.jpg,"311 North Frontage RoadCenterville, UT 84014","Fast Food,
                    Mexican,
                    Tex-Mex",They weren't very fast. The wait was probably 10 minutes and meal deals are over priced. At least their  $5 deal isn't  $6 like at some locations. The food was good and the place was clean.,11/26/2016,3.0 star rating
Souplantation,https://www.yelp.com/biz/souplantation-san-bernardino,https://s3-media1.fl.yelpcdn.com/bphoto/8pQin0oY-o-HaNnCgokr6A/90s.jpg,"228 West Hospitality LnSan Bernardino, CA 92408","Buffets,
                    Vegetarian,
                    Salad","Rabit's food isn't really my bag, but it was pretty good salad. I wasn't really impressed with the $11.99 dinner price, and that's with a water.",11/22/2016,3.0 star rating
Wendy’s,https://www.yelp.com/biz/wendys-saint-george-3,https://s3-media3.fl.yelpcdn.com/bphoto/PM2ThfS6ARGRSuubUaJpOA/90s.jpg,"144 W Brigham RdSaint George, UT 84790","Burgers,
                    Fast Food","Good food and fast service. I'm not really impressed with the value menu prices, but the 4 for $4 is good.",11/18/2016,4.0 star rating
Taco Bell,https://www.yelp.com/biz/taco-bell-norwalk-9,https://s3-media2.fl.yelpcdn.com/bphoto/Mg3SQ-1vis2XoMoUZ8ZXVA/90s.jpg,"13410 Rosecrans AveNorwalk, CA 90650","Fast Food,
                    Mexican,
                    Tex-Mex","Service was fast, food was good, lobby was mostly clean, but meal deals aren't priced right. The $5 box is though, unlike some Taco Bells.",11/17/2016,4.0 star rating
Carl’s Jr,https://www.yelp.com/biz/carls-jr-ripon,https://s3-media1.fl.yelpcdn.com/bphoto/7BQv29fyDoMl4BzXsK-Abg/90s.jpg,"1410 Colony RdRipon, CA 95366","Fast Food,
                    Burgers","The food was good, but prices are insane. I got a truckers discount to soften the blow, but I think taco bell still would have been a better value.",11/12/2016,3.0 star rating
Bimini Buffet,https://www.yelp.com/biz/bimini-buffet-west-wendover,https://s3-media1.fl.yelpcdn.com/bphoto/UHBhGIHzWNtYvDGqaqMk5w/90s.jpg,"1045 Wendover BlvdWest Wendover, NV 89883",Buffets,"I wasn't expecting half the menu being breakfast at 2:30 in the afternoon, but the price was right with a truckers coupon. I'll come back.",11/12/2016,3.0 star rating
Domino’s Pizza,https://www.yelp.com/biz/dominos-pizza-reno-13,https://s3-media1.fl.yelpcdn.com/bphoto/zresEc7pKLNy8Zx6UGqJfA/90s.jpg,"10603 Stead BlvdReno, NV 89506","Pizza,
                    Chicken Wings,
                    Sandwiches","They were fast, the pizza was good, the price wasn't bad, they should put more cheese on it though.",11/9/2016,4.0 star rating
