locationName,link,thumbnail,location,category,reviewContent,reviewDate,rating
Carl’s Jr.,https://www.yelp.com/biz/carls-jr-bountiful,https://s3-media3.fl.yelpcdn.com/bphoto/sWaT5LB2n1xnWQiPuAkUPQ/90s.jpg,"195 W 500th SBountiful, UT 84010","Fast Food,
                    Burgers","Prices aren't like they used to be. I came for breakfast and got 2 steak egg burritos and a coffee. The steak was a bit cold and the coffee was aged a little. Looking at other items on the menu, the prices are too damn high. Just use a coupon like I did.",11/6/2016,3.0 star rating
Cicis,https://www.yelp.com/biz/cicis-las-vegas-2,https://s3-media1.fl.yelpcdn.com/bphoto/lh3FK4xPWXt3MvJsgDaMGQ/90s.jpg,"4445 W Charleston BlvdLas Vegas, NV 89102",Pizza,"Just like any other cicis, the quality isn't all that great, but the price is right. $5.99 with a water. Cokes are $1.89 I think.",11/5/2016,4.0 star rating
Buffalo Wild Wings,https://www.yelp.com/biz/buffalo-wild-wings-las-vegas-2,https://s3-media2.fl.yelpcdn.com/bphoto/YzfAIKWzTS5NiT31JkPqAg/90s.jpg,"7430 Las Vegas Blvd SouthLas Vegas, NV 89123","Chicken Wings,
                    American (Traditional),
                    Sports Bars","Good food. Prices aren't great, but not ridiculous. The so called mild wings are actually very spicy.",11/5/2016,4.0 star rating
Twin Peaks,https://www.yelp.com/biz/twin-peaks-las-vegas,"https://s3-media2.fl.yelpcdn.com/bphoto/04gGidTVUtmlH-vc0Llg_Q/90s.jpg,https://s3-media3.fl.yelpcdn.com/buphoto/Okq4S8eHj9-LlwupTyRVGQ/90s.jpg","3717 Las Vegas BlvdLas Vegas, NV 89109","Sports Bars,
                    American (Traditional),
                    American (New)","Food was good. They no longer have the double cheese that I got the last couple years, but the philly was good too. Prices aren't too bad on food. I'm not sure about beers. We could watch about 7 or 8 different tvs, but they were all playing the same football game.",11/3/2016,4.0 star rating
Wahlburgers,https://www.yelp.com/biz/wahlburgers-las-vegas-2,https://s3-media1.fl.yelpcdn.com/bphoto/Noi7UkeyPLUsdFK_oYJOZQ/90s.jpg,"3635 Las Vegas Blvd SLas Vegas, NV 89109","American (Traditional),
                    Burgers","Very expensive. My $13 burger was only worth $4 and doesn't include a side. A Coke is $3.95 and comes in a fast food style cup. An $18 beer comes in a clear plastic glass. It looks cool, but very cheap. The water doesn't taste right. The burger was good and I could understand it being $6-7, since they're located here, but $13 is insane.",11/2/2016,2.0 star rating
Domino’s Pizza,https://www.yelp.com/biz/dominos-pizza-woods-cross,https://s3-media3.fl.yelpcdn.com/bphoto/d0HKpCEdNwfW3c4ENU_Jfg/90s.jpg,"1171 S 500 WWoods Cross, UT 84010","Pizza,
                    Chicken Wings,
                    Sandwiches",$8 for a large 3 topping is a pretty good value. I've ordered here many times and had no problems except this last time they forgot 1 of the toppings on 1 pizza. The other 1 was fine.,11/1/2016,4.0 star rating
Freddys Frozen Custard & Steakburgers,https://www.yelp.com/biz/freddys-frozen-custard-and-steakburgers-midvale,https://s3-media4.fl.yelpcdn.com/bphoto/LprU1Awf7858LBSNu1CqPg/90s.jpg,"716 W Blue Vista LnMidvale, UT 84047","Burgers,
                    Fast Food,
                    Ice Cream & Frozen Yogurt","The burger was pretty good. I don't really care for the fries. The wait time was 6-7 minutes. Prices aren't really good, but not too bad.",11/1/2016,4.0 star rating
Carl’s Jr,https://www.yelp.com/biz/carls-jr-beaver,https://s3-media1.fl.yelpcdn.com/bphoto/DKKsKCHntQQWnCrLR92zRQ/90s.jpg,"1375 N 400 W StBeaver, UT 84713","American (Traditional),
                    Fast Food","The food was good, the service was good, the prices are not so good. Sucks to see the $4 deal has gone up.",10/29/2016,3.0 star rating
Little Caesars Pizza,https://www.yelp.com/biz/little-caesars-pizza-bishop,https://s3-media2.fl.yelpcdn.com/bphoto/xRNmnK1OtXaiCXls-XEP9w/90s.jpg,"1200 N Main StBishop, CA 93514",Pizza,"Had to wait a few minutes, but the pizza was fresh out of the oven. Little Ceasers isn't the best, but they are the cheapest. I'll be back.",10/28/2016,4.0 star rating
Medley Buffet,https://www.yelp.com/biz/medley-buffet-las-vegas-4,https://s3-media1.fl.yelpcdn.com/bphoto/DRDUeIHiyxqzh2R8OB6TOg/90s.jpg,"4500 W Tropicana AveLas Vegas, NV 89103",Buffets,"Lunch was $10.99 and includes a beverage. After 3:00 they start packing up the food and my waitress was busy cleaning and stopped bringing drinks, so it's best to get there before 2:00. The food was great, the price was alright.",10/21/2016,5.0 star rating
Hometown Pizza,https://www.yelp.com/biz/hometown-pizza-tonopah,https://s3-media3.fl.yelpcdn.com/bphoto/C-OpM3avs0X8RYSdK-fJOw/90s.jpg,"222 S Main StTonopah, NV 89049",Pizza,I was surprised to see a pizza buffet in the middle of the dessert. The food was pretty good. The price was OK at $8.99. I would come back if I ever pass through again.,10/21/2016,4.0 star rating
China Buffet,https://www.yelp.com/biz/china-buffet-ontario,https://s3-media2.fl.yelpcdn.com/bphoto/SkrPPRp32oRR4XskfkatKg/90s.jpg,"1683 E Idaho AveOntario, OR 97914",Chinese,"Lunch was $9 with water, which isn't bad, but there wasn't a whole lot that I liked here. It's a typical Chinese buffet and I usually get a Chinese biscuit on every plate at these places, but they were too dried out and hard here. I came at a slow hour though.",10/19/2016,3.0 star rating
Cannery Row Buffet,https://www.yelp.com/biz/cannery-row-buffet-north-las-vegas,https://s3-media3.fl.yelpcdn.com/bphoto/s03OchNj6jSWwlg56KQCzQ/90s.jpg,"2121 E Craig RdNorth Las Vegas, NV 89030",Buffets,"Priced right at $10.99 for lunch. Most of the food was good, but the pizza looked like it was sitting out for an hour. I didnt even bother trying since there was a lot of other food that I like.",10/19/2016,4.0 star rating
Rolling Hills Casino Buffet,https://www.yelp.com/biz/rolling-hills-casino-buffet-corning,https://s3-media3.fl.yelpcdn.com/bphoto/W2j0EOjTcfJO4R6CZqvtUQ/90s.jpg,"2655 Barham AveCorning, CA 96021","Buffets,
                    Comfort Food,
                    Seafood",Lunch is $11.99. Dinner is $16.99. Lunch isn't too bad of a deal. The food is good. Dinner price is too damn high though and seafood day is much more than that.,10/12/2016,3.0 star rating
Iron Skillet,https://www.yelp.com/biz/iron-skillet-lebec,https://s3-media3.fl.yelpcdn.com/bphoto/vh9tD97ex9a4lhxrDOyMsQ/90s.jpg,"5821 Dennis McCarthyLebec, CA 93243",American (Traditional),"Breakfast buffet was $9.99. The food wasn't bad, but nothing to get excited about. I went for breakfast thinking the price would be lower than lunch and it probably was, but still a bit high for the cheap food.",10/8/2016,3.0 star rating
Golden Corral,https://www.yelp.com/biz/golden-corral-hesperia,https://s3-media3.fl.yelpcdn.com/bphoto/NDLMimdipYX5BXrEGtJf4A/90s.jpg,"12845 Main StHesperia, CA 92345",Buffets,"Lunch was $10.99 with a water. Drinks are $2.29 if I remember right. A bit too steep, but the food was good.",10/5/2016,4.0 star rating
Wendy’s,https://www.yelp.com/biz/wendys-hesperia-2,https://s3-media4.fl.yelpcdn.com/bphoto/8F6bi9JIX0L4_49Z82e1jg/90s.jpg,"8701 Hwy 395Hesperia, CA 92344","Burgers,
                    Fast Food","Service was fast, lobby was clean, and the food was good. Prices aren't so good. Typical for a truck stop though.",10/5/2016,4.0 star rating
Wendy’s,https://www.yelp.com/biz/wendys-lost-hills,https://s3-media2.fl.yelpcdn.com/bphoto/qYAHyTAlPNagb1iRe8Ug9A/90s.jpg,"14808 Warren StLost Hills, CA 93249","Fast Food,
                    Burgers","The grilled chicken combo is $5 for a limited time, which is a good value. I didnt see any other good values. With 1 cashier, the wait in line can take a little too long. Wendy's is known for that though. A self serve drink machine would be nice too. The food was good and the lobby was pretty clean. I always stop at taco bell next door, but decided to try this. Wasn't as good.",10/3/2016,3.0 star rating
Hong Kong Buffet,https://www.yelp.com/biz/hong-kong-buffet-spokane,https://s3-media4.fl.yelpcdn.com/bphoto/4Xi21C8HconrP32rOCDxyg/90s.jpg,"14742 E Indiana AveSpokane, WA 99216","Buffets,
                    Chinese","Friday dinner was $13.99. Way too much for a dive like this. Booth seats were torn up, the chicken wasn't good. There actually wasn't much that I liked. Each plate was fish, Chinese biscuit, pineapple, and potatoes. I tried a little eclair looking thing and it had a nasty aftertaste. The waiter was good though. He kept the refills coming.",10/1/2016,2.0 star rating
Carl’s Jr.,https://www.yelp.com/biz/carls-jr-sacramento-7,https://s3-media4.fl.yelpcdn.com/bphoto/Euj2YRqMqkM5hmJbJsb9Qw/90s.jpg,"8397 Folsom BlvdSacramento, CA 95826","Burgers,
                    Fast Food","I'm not from here, but I noticed this place has no shortage on crack heads. I had the misfortune of waiting in line to order behind a crack head trying to determine what his bum friend wanted him to order. Took a good 5 minutes. The food was good, some of the tables were messy, and the 4 for $4 is now 4 for $5. I didnt see any other good value so I got that.",9/17/2016,3.0 star rating
Delish Pizza,https://www.yelp.com/biz/delish-pizza-sacramento,https://s3-media2.fl.yelpcdn.com/bphoto/tRd9gtAv3qC0CgLnTB5FTg/90s.jpg,"8391 Folsom BlvdSacramento, CA 95826",Pizza,"I got the lunch special, $1 slices. Not a bad deal and they were fresh out of the oven.",9/17/2016,4.0 star rating
Taco Bell,https://www.yelp.com/biz/taco-bell-ripon,https://s3-media2.fl.yelpcdn.com/bphoto/G6jQr7l0BQdoFXRux5r7ow/90s.jpg,"1421 W Colony RdRipon, CA 95366","Mexican,
                    Fast Food,
                    Tex-Mex","The prices are right unlike some Taco Bells. Meal deals $2.89, $5 box is $5, $1 menu items are $1. Wait time was less than 3 minutes. The food was good and the lobby was clean. All good here.",9/12/2016,5.0 star rating
Grand Buffet,https://www.yelp.com/biz/grand-buffet-pomona-2,https://s3-media4.fl.yelpcdn.com/bphoto/OTR095t7VxrUjF45AmtfUQ/90s.jpg,"12 Rancho Camino DrPomona, CA 91766","Buffets,
                    Chinese,
                    Japanese","There wasn't a whole lot of foods that I like, but I won't blame them for it since it is a Chinese joint. Each of my plates were almost the same... Salmon, Chinese biscuit, fries. They do have a lot of different kinds of chicken and fruits that I like though. The pizza wasn't looking good at all. Lunch was $8.99 +$1.99 drink if I remember right.",9/7/2016,4.0 star rating
Burger King,https://www.yelp.com/biz/burger-king-saint-george-2,https://s3-media2.fl.yelpcdn.com/bphoto/PAPYf3mNeXBmql4y9_Yrbw/90s.jpg,"2841 S 60th ESaint George, UT 84790","Burgers,
                    Fast Food","Wait time was a little longer than expected, but the food was good. They offer some good deals too, which is nice to see in any truck stop. 5 for $4 and 10 piece for $1.49. I got both.",9/7/2016,4.0 star rating
Burger King,https://www.yelp.com/biz/burger-king-lodi-5,https://s3-media2.fl.yelpcdn.com/bphoto/tAMpJwB3G-njzZGvcC7dYQ/90s.jpg,"15148 N Thornton RdLodi, CA 95242",Fast Food,"I decided to eat here instead of Taco Bell today knowing they have $1 grilled dogs. After ordering I waited for my # to be called. Somehow mine was skipped, so after 16 minutes I asked if it was still coming. 3 minutes later I got it. They gave me a free pie for waiting. The food was good.",9/5/2016,4.0 star rating
Burger King,https://www.yelp.com/biz/burger-king-weed,https://s3-media1.fl.yelpcdn.com/bphoto/th6IBSbTCisdddWWl1QXgw/90s.jpg,"88 E Vista DrWeed, CA 96094",Burgers,"They offer some good deals like 5 for $4. 10 piece for $1.49. Hotdogs for .99. The food was good and service was fast, but the lobby was looking neglected. 90% of tables were dirty.",9/5/2016,4.0 star rating
Taco Bell,https://www.yelp.com/biz/taco-bell-salem-11,https://s3-media1.fl.yelpcdn.com/bphoto/VgVcWpfFHtoscFuGMw_NiQ/90s.jpg,"4220 Brooklake Rd NESalem, OR 97303","Fast Food,
                    Tex-Mex,
                    Mexican","Typical truck stop taco bell prices. Meal deals $3.99, $5 box is $6, value menu items $1.29. Still beats subway though. Food was good and service was fast, just a bit overpriced.",9/3/2016,3.0 star rating
Champs Chicken,https://www.yelp.com/biz/champs-chicken-albany,https://s3-media3.fl.yelpcdn.com/bphoto/Y17y2fCl-tbez3pujccdGw/90s.jpg,"33380 Hwy 34 SEAlbany, OR 97322",Chicken Shop,"I couldn't find a good value on the menu. I ordered the 5 chicken strips for $7 and it didn't come with sauce. It was good chicken, but only worth $5. I've never stopped here before and I don't think I will in the future. Wasn't good or bad overall.",9/2/2016,3.0 star rating
Burger King,https://www.yelp.com/biz/burger-king-central-point,https://s3-media1.fl.yelpcdn.com/bphoto/2B3_QDE8VfREB6tLL6E8Jw/90s.jpg,"101 Penninger StCentral Point, OR 97502",Fast Food,"I was happy to see their remodel was done, so I wouldn't have to overpay at taco bell across the road. The food was as good as expected. There was a 7-8 minute wait though. I always order the 4 for $4 and a 10 piece, both of which are a great deal. I will definitely be back when I'm in the area.",9/2/2016,4.0 star rating
Taco Bell,https://www.yelp.com/biz/taco-bell-buttonwillow,https://s3-media2.fl.yelpcdn.com/bphoto/0kWZmQ14Vanu45-_LG9PeQ/90s.jpg,"27769 Lagoon DriveButtonwillow, CA 93206","Fast Food,
                    Mexican,
                    Tex-Mex","I've been traveling up and down I-5 often and I usually stop in Lost Hills for Taco Bell, but decided to stop here today to see what I'm missing. Prices are through the roof here. It's expected at truck stops, but not to this extent. Meal deals  $4.19, beefy fritos  $1.99, cheesy bean and rice $2.49. Wtf? The $5 box was $5.69 (surprised it wasn't more) so I got that. So why are they worthy of a second star? Well, their lobby was clean and up to date and the food was good. If I'm ever shut down at this TA I'll just walk to Carl's Jr.",8/31/2016,2.0 star rating
Sierra’s Buffet,https://www.yelp.com/biz/sierras-buffet-mesquite,https://s3-media2.fl.yelpcdn.com/bphoto/7tbkLFuJgyfdYsQ2LqNJFw/90s.jpg,"100 E Pioneer BlvdMesquite, NV 89027",Buffets,"$9 lunch buffet and it includes a drink. Very good value. Unfortunately I have to pay $3 to park my truck across the road, otherwise I would stop here often. Fish was great, 3 different chickens were great. Waiter was good too.",8/31/2016,5.0 star rating
Taco Bell,https://www.yelp.com/biz/taco-bell-winnemucca-2,https://s3-media2.fl.yelpcdn.com/bphoto/cVgtOy735inrhK4TOHnVQA/90s.jpg,"3475 Construction WayWinnemucca, NV 89445","Mexican,
                    Fast Food","Service was fast, food was good, the lobby was nice and clean, employees were great. I think the manager was high on something when he/she priced meal deals at $3.79. I had to go with plan B, the $5 box.",8/28/2016,4.0 star rating
Chuck-A-Rama Buffet,https://www.yelp.com/biz/chuck-a-rama-buffet-bountiful,https://s3-media1.fl.yelpcdn.com/bphoto/MPQLjSTqlh67Wu7K4t0g4A/90s.jpg,"212 S 500th WBountiful, UT 84010",Buffets,"Each weekday has a slightly different menu. The food is good and the drinks are included. The price went up recently, so the value may not be quite as good as Golden Corral, but I always look forward to eating here.",8/25/2016,4.0 star rating
Pizza Pie Cafe,https://www.yelp.com/biz/pizza-pie-cafe-bountiful,https://s3-media2.fl.yelpcdn.com/bphoto/llC3HydQElKBpn56NmivTg/90s.jpg,"370 W 500th SBountiful, UT 84010","Pizza,
                    Buffets","Cheapest buffet in the area. Just make sure to go during busy hours or the quality will be horrible. They have many different pizzas to choose from. Too many during slow hours. It's often a mad house after 6 pm with so many inconsiderate people lolly gagging at the food bar and drink machines. Half of them are fat as H and I've even had people steal my booth a few times when I got up for a new plate. Besides pizza they have pasta, salad, and fruit. Great value, decent food.",8/24/2016,4.0 star rating
Burger King,https://www.yelp.com/biz/burger-king-wendover,https://s3-media4.fl.yelpcdn.com/bphoto/F1Nm49gnPfu_m_PnA8FxLg/90s.jpg,"910 Wendover BlvdWendover, NV 89883","Fast Food,
                    Burgers",Decent prices like any other BK. Service was fast. Lobby was clean and very modern. All good.,8/23/2016,5.0 star rating
Jelly Donut,https://www.yelp.com/biz/jelly-donut-sparks-3,https://s3-media3.fl.yelpcdn.com/bphoto/XeIVm9U_zOXKhJCpSMlJQg/90s.jpg,"663 N McCarran BlvdSparks, NV 89431",Donuts,"Tastes like donuts from any grocery store, but costs more. I got a bear claw and a blueberry filled for $3.40 with tax. Not outrageous, but not good either.",8/23/2016,3.0 star rating
Rotisserie Buffet,https://www.yelp.com/biz/rotisserie-buffet-sparks,https://s3-media3.fl.yelpcdn.com/bphoto/DrgEyah59mDSnL8fEdZ6Cw/90s.jpg,"1100 Nugget AveSparks, NV 89431","Buffets,
                    Italian,
                    Seafood","Monday dinner was $12.99, which isn't good, but not insane either. The quality is comparable to Golden Corral. I like to see salmon, lasagna, Mac and cheese, and enchiladas at buffets, but none of which were there Monday.",8/23/2016,4.0 star rating
Taco Bell,https://www.yelp.com/biz/taco-bell-sparks-4,https://s3-media4.fl.yelpcdn.com/bphoto/DusXAog-VU1Q2RnIwGkhPQ/90s.jpg,"1395 Big Fish DrSparks, NV 89431","Fast Food,
                    Mexican","Meal deals only $2.79 here, but I got the $5 box this time. Both are a good value. Food was good, service was a bit slow. 8 minute wait",8/21/2016,4.0 star rating
Wendy’s,https://www.yelp.com/biz/wendys-portland-14,https://s3-media1.fl.yelpcdn.com/bphoto/QpUKBFhBMTUjllLBExdR2A/90s.jpg,"4323 NE 122nd AvePortland, OR 97230","Burgers,
                    Fast Food",4 for $4 was a good value and small frosties are only 50 cents for a limited time. Good deal. Food was good service was fast.,8/20/2016,5.0 star rating
Taco Bell,https://www.yelp.com/biz/taco-bell-fullerton,https://s3-media4.fl.yelpcdn.com/bphoto/CVrX_Mm2i5J2YBoy1FfmdA/90s.jpg,"131 E Orangethorpe AveFullerton, CA 92832","Mexican,
                    Fast Food","Good to see meal deals even lower than $3. The menu showed $2.79, but rang up for $2.89. $1 menu was good too. Service was fast, food was good. I sat right next to a wall and noticed ants were crawling on the wall.",8/17/2016,3.0 star rating
Taco Bell,https://www.yelp.com/biz/taco-bell-ontario-3,https://s3-media3.fl.yelpcdn.com/bphoto/8m8f-Ne7rP0-7669vG7QTg/90s.jpg,"382 E Idaho AveOntario, OR 97914","Fast Food,
                    Mexican,
                    Tex-Mex","The food was good, it was clean, service was fast. The meal deals that I usually order are slightly overpriced at this locatation.",8/14/2016,4.0 star rating
Burger King,https://www.yelp.com/biz/burger-king-salt-lake-city-21,https://s3-media3.fl.yelpcdn.com/bphoto/sfQXqY3QJenwPyB6y3kblg/90s.jpg,"4025 W 1820th SSalt Lake City, UT 84104","Fast Food,
                    Burgers","I was the only customer in the lobby around 4:00, so service was fast. Lobby was pretty clean, and they offer a $5 meal. The Whoppurrito meal. Good value.",8/12/2016,4.0 star rating
Pizza Hut,https://www.yelp.com/biz/pizza-hut-bountiful,https://s3-media4.fl.yelpcdn.com/bphoto/M95YowWQghxvx2KpxJIHHg/90s.jpg,"529 South 200 WBountiful, UT 84010","Pizza,
                    Italian,
                    Chicken Wings",I get a medium for $6 with a link in my email. Great deal and as good of quality as any pizza hut. I was eating here often before my job took me out of town and it's always been good.,8/3/2016,5.0 star rating
Taco Bell,https://www.yelp.com/biz/taco-bell-central-point-2,https://s3-media4.fl.yelpcdn.com/bphoto/pEawVmjzhk-LAqwmWn6Wog/90s.jpg,"1600 E Pine StCentral Point, OR 97502","Mexican,
                    Tex-Mex,
                    Fast Food","I've always avoided this locatation and went to burger King across the street knowing the prices are cost plus 30 percent. Now burger king's lobby is closed for remodel, so came here. $3 meal deals are $4, $5 box is $6, and the dollar menu is more of a $1.29 menu. They were fast and the food was good though.",7/30/2016,3.0 star rating
Taco Bell - CLOSED,https://www.yelp.com/biz/taco-bell-lodi-2,https://s3-media3.fl.yelpcdn.com/bphoto/oD6h6tZg3nUA2mXV4lYcLQ/90s.jpg,"6425 W Banner RdLodi, CA 95242","Tex-Mex,
                    Fast Food,
                    Mexican","I knew my total should have been about $6.40, but he said $9.28. I decided to just eat whatever it was he rang up. He rung up 2 beef burritos rather than the 2 beefy fritos that I ordered. They were $2.39 each and they're only worth  $1. The lobby was clean, but very outdated. A remodel is about ten years overdue. I'll be back in, but I won't be having beef burritos.",7/26/2016,3.0 star rating
Taco Bell,https://www.yelp.com/biz/taco-bell-weed,https://s3-media2.fl.yelpcdn.com/bphoto/s6p1NdLZTJIIx8THX251UA/90s.jpg,"200 East Vista DriveWeed, CA 96094","Mexican,
                    Tex-Mex,
                    Fast Food","I came in at a bad time when they were very busy and my order took 21 minutes. Small meal deals are $3.99 at this locatation, wtf? I don't know what the general manager is smoking, but it's very potent. At least they do have the $5 box, which is an OK deal. The food was good.",7/24/2016,2.0 star rating
Carl’s Jr,https://www.yelp.com/biz/carls-jr-napavine,https://s3-media1.fl.yelpcdn.com/bphoto/GwMrkr8nFSVjsmLzwIRdww/90s.jpg,"1276 Rush RdNapavine, WA 98532",American (Traditional),"4 for $4 deal here. Good value, good service, good food, clean lobby. I don't have a stupid story like other reviewers, but my review has to be long with all this nonsense.",7/24/2016,5.0 star rating
Taco Bell,https://www.yelp.com/biz/taco-bell-troutdale-3,https://s3-media3.fl.yelpcdn.com/bphoto/P45Nx6v4vvIMFi4JmUqmDw/90s.jpg,"560 NW Phoenix DrTroutdale, OR 97060","Mexican,
                    Tex-Mex,
                    Fast Food","$3 meal deals are a good value and dollar menu items. Great service, good food. I'll be back next time I'm in the area.",7/22/2016,4.0 star rating
Carl’s Jr,https://www.yelp.com/biz/carls-jr-fontana,https://s3-media2.fl.yelpcdn.com/bphoto/MR_4860BwN8M5DB56GMszA/90s.jpg,"14454 Valley BlvdFontana, CA 92335",Fast Food,"$5 Super Star combo. Good value, good food, clean lobby, good everything. I don't have a stupid story like other reviewers, but I have to write more BS for my review to count as a review, so here it is.",7/17/2016,5.0 star rating
KFC,https://www.yelp.com/biz/kfc-ceres-2,https://s3-media3.fl.yelpcdn.com/bphoto/OKI19IU6TRFZrktakpbV8Q/90s.jpg,"1467 Mitchell RdCeres, CA 95351","Fast Food,
                    Chicken Wings,
                    Chicken Shop","5-10 minute wait for chicken tenders, lobby was a bit messy, food was good.I don't have a stupid story like other reviewers, but I have to write some BS, otherwise my review is only a tip. So there's some BS.",7/15/2016,3.0 star rating
